Country,LifeSat,TrustInOthers,Sex,AgeClass,EducationClass
Belgium,7.8,6,Male,Youth,Primary
Bulgaria,7,5.1,Male,Youth,Primary
Czechia,8.3,5.5,Male,Youth,Primary
Denmark,7.7,5,Male,Youth,Primary
Germany,7.7,5.4,Male,Youth,Primary
Estonia,8,6.3,Male,Youth,Primary
Ireland,8.9,7.9,Male,Youth,Primary
Greece,7.5,4.1,Male,Youth,Primary
Spain,7.9,6.8,Male,Youth,Primary
France,8.4,6,Male,Youth,Primary
Croatia,8.4,6.2,Male,Youth,Primary
Italy,7.7,6.6,Male,Youth,Primary
Cyprus,7.8,2.3,Male,Youth,Primary
Latvia,7.6,6.9,Male,Youth,Primary
Lithuania,7.8,4.8,Male,Youth,Primary
Luxembourg,8,6.1,Male,Youth,Primary
Hungary,7.4,5.4,Male,Youth,Primary
Malta,7.8,3.7,Male,Youth,Primary
Netherlands,7.9,6.4,Male,Youth,Primary
Austria,8.6,6.2,Male,Youth,Primary
Poland,8.4,6.7,Male,Youth,Primary
Portugal,7.9,5.4,Male,Youth,Primary
Romania,8.4,7.5,Male,Youth,Primary
Slovenia,8.5,4.4,Male,Youth,Primary
Slovakia,8.2,6.5,Male,Youth,Primary
Finland,8.4,7.6,Male,Youth,Primary
Sweden,8.3,4.6,Male,Youth,Primary
Iceland,8.4,4.9,Male,Youth,Primary
Norway,8.5,4.8,Male,Youth,Primary
Switzerland,8,6.3,Male,Youth,Primary
United Kingdom,6.6,5.4,Male,Youth,Primary
Montenegro,7.8,6.8,Male,Youth,Primary
North Macedonia,6.7,5.7,Male,Youth,Primary
Albania,6,5.5,Male,Youth,Primary
Serbia,6.9,5.5,Male,Youth,Primary
Turkiye,6.2,2.7,Male,Youth,Primary
Kosovo,6.4,5.7,Male,Youth,Primary
Belgium,7.1,4.8,Male,Adult,Primary
Bulgaria,4.2,4.1,Male,Adult,Primary
Czechia,5.8,4.3,Male,Adult,Primary
Estonia,6.5,5.2,Male,Adult,Primary
Greece,5.9,3.7,Male,Adult,Primary
Spain,6.9,5.9,Male,Adult,Primary
France,6.9,5.6,Male,Adult,Primary
