income,happiness
3.8626474184,2.3144889828
4.9793813825,3.4334897585
4.9239569362,4.5993734043
3.2143724388,2.7911138028
7.1964092511,5.5963982734
3.7296434795,2.4585558722
4.6745173889,3.1929918095
4.4981038207,1.9071368331
3.1216305261,2.9424498717
4.6399144353,3.7379416049
4.6328395139,3.1754061469
2.7731788955,2.0090464613
7.1194785945,5.9518140985
7.4666531961,5.9605473075
2.1177423312,1.4457988577
2.5591658195,2.898583142
2.3547932203,1.2311675238
2.3881572476,2.3129880546
4.7556802738,2.6661160345
1.9942750465,2.5847290219
7.3109160257,5.7474441039
3.5283189565,2.5465245869
2.4287516749,1.2007855253
3.5427478747,3.0782933813
5.2272012387,4.317760919
6.6919931397,5.3814787373
3.9004099388,3.5652243191
2.2910554782,0.9534129956
2.380512706,2.1691612605
2.5496087763,2.0607943111
6.9332958274,6.2991012594
1.8556451728,1.5903558618
3.5890231384,2.2509294136
6.8264779109,5.9142477
2.0706018833,2.191833702
5.2242052741,5.7678143658
2.2431136295,0.9728829196
7.0761663672,5.0105774273
4.1906724963,2.2396649918
1.9564861204,1.9275788293
5.0617581848,3.3580715702
3.9821899342,2.4000872915
3.0650586197,3.4079800388
3.6828774903,2.5761763071
3.7894292912,2.4730793774
5.3587156646,3.7526594924
5.1961197769,4.0876311831
5.2411895706,3.5432036541
7.1016195933,5.3483529404
3.4240210927,3.0563766525
2.253399021,1.5584225634
5.3703369037,3.2251327515
6.2256059996,5.034231009
5.4828622341,3.8574242592
4.0341721089,3.6190554898
6.5102187186,4.0045377387
6.029213862,4.8020918068
6.9491128935,4.6588903916
7.1950372886,5.2317029677
2.7573384983,2.4806064669
6.9560794816,5.4981471928
4.6701925783,4.5506369584
6.3682926684,3.5700135672
6.1666811658,4.7196653329
6.0741582918,4.5031081682
5.4847189654,5.0460817749
1.5895747379,0.6697159478
1.6804739283,1.6060723573
5.4999479572,4.8266026962
4.0438909032,2.2082405158
5.0050932406,4.0564930993
4.8635817259,3.5679052334
1.5062750448,1.3084872631
2.8646638454,4.1596092999
5.8779062941,4.6339150568
6.4839837891,5.0687478814
4.9380365917,3.0407972936
5.6254344215,3.8042988611
7.2282652147,5.0340037854
5.3374602939,3.7034379316
2.8258265904,2.1889381211
5.9313666732,5.5380475293
3.5202552024,3.5838751619
3.2399405935,3.0968856097
3.4983863686,2.2009821718
7.1861122577,5.1515982893
4.7191660716,5.9509863279
3.5948019577,2.9681871025
3.2339424323,2.3995613261
1.5141532235,0.8594990518
4.0025370643,1.7759325518
6.1981037599,4.6612612089
2.2806508611,0.7272211914
2.1898655123,0.7712865672
3.434151134,3.3487882059
5.9322696766,3.9662154107
5.3078394374,2.8904474163
5.6643449091,3.7732606523
7.439247611,6.3596000043
2.134702147,0.2687220974
